<!DOCTYPE html>
<!-- saved from url=(0084)https://github.com/jagannath-sanjay-jadhav/PRODIGY_ML_01/blob/main/train.csv?plain=1 -->
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_dompurify_dist_purify_js-89a69c248502.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-56729c905fe2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_arianotify-polyfill_ariaNotify-polyfill_js-node_modules_github_mi-247092-627b030d3acc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/environment-924e60bca7d2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-f690fd9ae3d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-c9086a4fb62b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_relative-time-element_dist_index_js-7b95699705bc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_behaviors_dist_esm_anchored-position_js-node_modules_fzy_js_index-192fd2-a07608c791cf.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_details-d-ed9a97-841122a1e9d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_text-expander-element_dist_index_js-cd48220d74d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_delegated-events_dist_in-3efda3-701acb69193f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-2e8678-34feeec9c894.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_clipboard-copy-element_-782ca5-54763cd55b96.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-10eecb-8056ef83b81e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_onfocus_onfocus_ts-ui_packages_trusted-types-policies_policy_ts-ui_packages_trust-0eb5c4-372296785620.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/github-elements-508a45ca23c6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/element-registry-ba8db1e994aa.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_hydro-analytics-client_-7901e7-dc88587c14ed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_stack-68835d-a18220f1db8d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_lit-html_lit-html_js-ce7225a304c5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-7c534c-f8a5485c982a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-858e043fcf76.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-6cf3320416b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_scroll-anchoring_dist_scroll-anchoring_esm_js-node_modules_github_hotkey-1a1d91-fa9f29a8514b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_color-convert_index_js-0e07cc183eed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_session-resume_dist_index_js-node_modules_primer_behaviors_dist_e-ac74c6-5e03381c44b5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_behaviors_dist_esm_dimensions_js-node_modules_github_jtml_lib_index_js-53b423ede32a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_textarea-autosi-9e0349-ab4976fc78a6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_updatable-content_updatable-content_ts-a2009221d154.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-e1ce06-30f9d5de7ad2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/app_assets_modules_github_sticky-scroll-into-view_ts-112600808cf9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-467754-8979fbf79bf6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-aeae6fcdf371.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_jump-to_page-views_ts-ui_p-38f236-6918e89ea155.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/behaviors-b43b83716346.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-bf7e5a3732fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/notifications-global-54f34167118d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-dbbea9-e73b311a14f1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/app_assets_modules_github_repositories_get-repo-element_ts-78999cbaea69.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/code-menu-a8d08997ac4f.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/react-lib-7b7b5264f6c1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_primer_octicons-react_di-b40d97-2d816f3aa913.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-55a9038b54f0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-b0edbfb6a9e5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-4d5019830e3c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_node_modules_primer_octicons-react_dist_index_esm_mjs-a5155473fc69.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-fd5a7039f225.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_ActionMenu_ActionMenu_js-node_modules_primer_react_-5b2420-50d72766db7f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-7845da-9371f5bac483.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-1f51ab2bdcca.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_react-router-dom_dist_index_js-c5568c29d405.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-099e8bfead83.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_Heading_Heading_js-node_modules_primer_react_lib-es-cdb604-830a604eb974.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_PageLayout_PageLayout_js-9928dec2ff12.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_behaviors_dist_esm_anchored-position_js-node_modules_primer_react-356f1b-176c21e7a562.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_behaviors_dist_esm_scroll-into-view_js-node_modules_primer_react_-36c959-37cfafe4655b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-84dc68-c7871192046f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_react-core_create-browser-history_ts-ui_packages_safe-storage_safe-storage_ts-ui_-682c2c-40bb20608465.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_react-core_register-app_ts-6857ea187add.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_paths_index_ts-95eadd06c410.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_ref-selector_RefSelector_tsx-7b0796d1324c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-33affb-f06a162f91a6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_copy-to-clipboard_index_ts-ui_packages_react-core_use-feature-flag_ts-ui_packages-9fa6b6-38f2efd2a5c2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-9a3d65-804cf1f7caa5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/ui_packages_repos-file-tree-view_repos-file-tree-view_ts-ui_packages_feature-request_FeatureR-ec5225-46db3594ec49.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./train_files/react-code-view-b77f6eb8934f.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./train_files/primer-react-css.8570b2718b0a9c0c8387.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./train_files/react-code-view.5cd91984ea3db66bbc7b.module.css">


  <title>PRODIGY_ML_01/train.csv at main · jagannath-sanjay-jadhav/PRODIGY_ML_01</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="F703:C4B72:1A0A443:1D0B7C4:66D5E25F" data-turbo-transient="true"><meta name="html-safe-nonce" content="23bf856c5b1eea7c1b9cf68d7c63846ed626017ea1abbcc9cf41e0a19b377f4b" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vd3d3LnlvdXR1YmUuY29tLyIsInJlcXVlc3RfaWQiOiJGNzAzOkM0QjcyOjFBMEE0NDM6MUQwQjdDNDo2NkQ1RTI1RiIsInZpc2l0b3JfaWQiOiI4ODE3OTcyMTcxNDUzOTcwMzEwIiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="7478381a354bc4cdc37578908b356dbdccd7130e2365056eb8b137f1b290b916" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:717681537" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="179389823"><meta name="octolytics-actor-login" content="parva2712002"><meta name="octolytics-actor-hash" content="8b218e95932eca28b2a7b7800b5864dd11d7a398f331f137bd396a641f001663">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="parva2712002">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="This is my first project of machine learning where I have done basic EDA to the dataset and compared between 3 models hence giving the best result out of them to predict the prices - PRODIGY_ML_01/House Price Predictor.ipynb at main · jagannath-sanjay-jadhav/PRODIGY_ML_01">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/jagannath-sanjay-jadhav/PRODIGY_ML_01/blob/main/House%20Price%20Predictor.ipynb">

      <meta name="twitter:image:src" content="https://opengraph.githubassets.com/9d7c56dc1d91b6da844020cb4865d7df71e92d87178c9e3695b346355a014c10/jagannath-sanjay-jadhav/PRODIGY_ML_01"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="PRODIGY_ML_01/House Price Predictor.ipynb at main · jagannath-sanjay-jadhav/PRODIGY_ML_01"><meta name="twitter:description" content="This is my first project of machine learning where I have done basic EDA to the dataset and compared between 3 models hence giving the best result out of them to predict the prices - jagannath-sanj...">
  <meta property="og:image" content="https://opengraph.githubassets.com/9d7c56dc1d91b6da844020cb4865d7df71e92d87178c9e3695b346355a014c10/jagannath-sanjay-jadhav/PRODIGY_ML_01"><meta property="og:image:alt" content="This is my first project of machine learning where I have done basic EDA to the dataset and compared between 3 models hence giving the best result out of them to predict the prices - jagannath-sanj..."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="PRODIGY_ML_01/House Price Predictor.ipynb at main · jagannath-sanjay-jadhav/PRODIGY_ML_01"><meta property="og:url" content="https://github.com/jagannath-sanjay-jadhav/PRODIGY_ML_01/blob/main/House%20Price%20Predictor.ipynb"><meta property="og:description" content="This is my first project of machine learning where I have done basic EDA to the dataset and compared between 3 models hence giving the best result out of them to predict the prices - jagannath-sanj...">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/179389823/ws?session=eyJ2IjoiVjMiLCJ1IjoxNzkzODk4MjMsInMiOjE0NTIxODU5MzQsImMiOjQxNTcwMjEwNzIsInQiOjE3MjUyOTMxNTJ9--ce233ffe4d027c9e366354d77cac6a9e1cfa39f9ffbc6d0adaec1195a42e3a83" data-refresh-url="/_alive" data-session-id="82b619c10ebd0d5708f9bc3d290fa24eb29ae407ce4b1da2c8e9f293cccd52f9">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-1a9b1a7a6108.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="b35cc53e05cfb1dbc1fd43e0be89d543c2b7aef149147c3c5d2a5f0f3c1c3d64" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="43bc2a0e2750a1219c17b5bf1ec22aae37041bbc018bc5e27bb7708f80e7ab88" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="fccf03f5b6a75b525f9275cba7313774f880dbf7bfc1c8feacff07fc90de9ca0" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="8b02d05922d052ce1efec786c9348fce49f67753f8dd773720d62331740bfaf4" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">
    <meta data-hydrostats="publish">
  <meta name="go-import" content="github.com/jagannath-sanjay-jadhav/PRODIGY_ML_01 git https://github.com/jagannath-sanjay-jadhav/PRODIGY_ML_01.git">

  <meta name="octolytics-dimension-user_id" content="63612073"><meta name="octolytics-dimension-user_login" content="jagannath-sanjay-jadhav"><meta name="octolytics-dimension-repository_id" content="717681537"><meta name="octolytics-dimension-repository_nwo" content="jagannath-sanjay-jadhav/PRODIGY_ML_01"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="717681537"><meta name="octolytics-dimension-repository_network_root_nwo" content="jagannath-sanjay-jadhav/PRODIGY_ML_01">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

